EN,EN,EN,NL,NL,NL,Source
Apathetic,Bored,Fearful,Apathisch,Verveeld,Angstig,Original
Appalled,Appalled,Disgusted,Ontzet,Ontzet,Walgend,Original
Aroused,Playful,Happy,Opgewonden,Speels,Blij,Original
Ashamed,Guilty,Sad,Beschaamd,Schuldig,Verdrietig,Original
Astonished,Amazed,Bad,Versteld,Verbaasd,Slecht,Original
Awe,Amazed,Bad,Ontzag,Verbaasd,Slecht,Original
Awful,Awful,Disgusted,Verschrikkelijk,Verschrikkelijk,Walgend,Original
Betrayed,Threatened,Fearful,Verraden,Bedreigd,Angstig,Original
Bitter,Hurt,Sad,Bitter,Gekwetst,Verdrietig,Original
Cheeky,Playful,Happy,Brutaal,Speels,Blij,Original
Confident,Proud,Happy,Zelfverzekerd,Trots,Blij,Original
Courageous,Powerful,Happy,Moedig,Krachtig,Blij,Original
Creative,Powerful,Happy,Creatief,Krachtig,Blij,Original
Critical,Disapproving,Disgusted,Kritisch,Afkeurend,Walgend,Original
Curious,Interested,Happy,Benieuwd,Geïnteresseerd,Blij,Original
Depressed,Depressed,Sad,Depressief,Depressief,Verdrietig,Original
Despair,Despair,Sad,Wanhoop,Wanhoop,Verdrietig,Original
Detested,Repelled,Disgusted,Verafschuwd,Afgestoten,Walgend,Original
Disappointed,Disappointed,Disgusted,Teleurgesteld,Teleurgesteld,Walgend,Original
Disillusioned,Confused,Bad,Gedesillusioneerd,Verward,Slecht,Original
Dismayed,Startled,Bad,Ontsteld,Geschrokken,Slecht,Original
Dismissive,Dismissive,Angry,Afwijzend,Afwijzend,Boos,Original
Disrespected,Mad,Angry,Respectloos behandeld,Boos,Boos,Original
Distant,Disapproving,Disgusted,Afstandelijk,Afkeurend,Walgend,Original
Eager,Excited,Bad,Gretig,Opgewonden,Slecht,Original
Embarrassed,Embarrassed,Angry,Opgelaten,Beschaamd,Boos,Original
Empty,Empty,Sad,Leeg,Leeg,Verdrietig,Original
Energetic,Excited,Bad,Energiek,Opgewonden,Slecht,Original
Excluded,Rejected,Fearful,Buitengesloten,Afgewezen,Angstig,Original
Exposed,Threatened,Fearful,Blootgesteld,Bedreigd,Angstig,Original
Fragile,Vulnerable,Sad,Breekbaar,Kwetsbaar,Verdrietig,Original
Free,Content,Happy,Vrij,Tevreden,Blij,Original
Frightened,Scared,Fearful,Verschrikt,Bang,Angstig,Original
Frustrated,Disapproving,Disgusted,Gefrustreerd,Afkeurend,Walgend,Original
Furious,Aggressive,Angry,Woedend,Agressief,Boos,Original
Grief,Despair,Sad,Verdriet,Wanhoop,Verdrietig,Original
Guilty,Guilty,Sad,Schuldig,Schuldig,Verdrietig,Original
Helpless,Scared,Fearful,Hulpeloos,Bang,Angstig,Original
Hesitant,Hesitant,Disgusted,Aarzelend,Aarzelend,Walgend,Original
Hopeful,Optimistic,Happy,Hoopvol,Optimistisch,Blij,Original
Horrified,Horrified,Disgusted,Angstaanjagend,Geschokt,Walgend,Original
Hostile,Frustrated,Angry,Vijandig,Gefrustreerd,Boos,Original
Humiliated,Hurt,Sad,Vernederd,Gekwetst,Verdrietig,Original
Hurt,Depressed,Sad,Gekwetst,Depressief,Verdrietig,Original
Inadequate,Insecure,Fearful,Ontoereikend,Onzeker,Angstig,Original
Indifferent,Bored,Fearful,Onverschillig,Verveeld,Angstig,Original
Indignant,Aggressive,Angry,Verontwaardigd,Agressief,Boos,Original
Inferior,Weak,Fearful,Minderwaardig,Zwak,Angstig,Original
Infuriated,Frustrated,Angry,Woest,Gefrustreerd,Boos,Original
Inquisitive,Interested,Happy,Nieuwsgierig,Geïnteresseerd,Blij,Original
Insecure,Inferior,Sad,Onzeker,Minderwaardig,Verdrietig,Original
Insignificant,Weak,Fearful,Onbelangrijk,Zwak,Angstig,Original
Inspired,Optimistic,Happy,Geïnspireerd,Optimistisch,Blij,Original
Intimate,Trusting,Happy,Intiem,Vertrouwend,Blij,Original
Isolated,Lonely,Sad,Geïsoleerd,Eenzaam,Verdrietig,Original
Jealous,Aggressive,Angry,Jaloers,Agressief,Boos,Original
Joyful,Content,Happy,Vreugdevol,Tevreden,Blij,Original
Judgmental,Dismissive,Angry,Veroordelend,Afwijzend,Boos,Original
Let down,Regretful,Sad,In de steek gelaten,Spijtig,Verdrietig,Original
Lonely,Lonely,Sad,Eenzaam,Eenzaam,Verdrietig,Original
Loving,Peaceful,Happy,Liefdevol,Vredig,Blij,Original
Mad,Mad,Angry,Boos,Boos,Boos,Original
Nauseated,Nauseated,Disgusted,Misselijk,Misselijk,Walgend,Original
Nervous,Threatened,Fearful,Zenuwachtig,Bedreigd,Angstig,Original
Numb,Critical,Angry,Verdoofd,Kritisch,Boos,Original
Out of control,Overwhelmed,Fearful,Buiten controle,Overweldigd,Angstig,Original
Overwhelmed,Stressed,Fearful,Overweldigd,Gestrest,Angstig,Original
Perplexed,Confused,Bad,Verbijsterd,Verward,Slecht,Original
Persecuted,Rejected,Fearful,Vervolgd,Afgewezen,Angstig,Original
Powerless,Despair,Sad,Machteloos,Wanhoop,Verdrietig,Original
Pressured,Stressed,Fearful,Onder druk,Gestrest,Angstig,Original
Provoked,Frustrated,Angry,Geprovoceerd,Gefrustreerd,Boos,Original
Rejected,Empty,Sad,Afgewezen,Leeg,Verdrietig,Original
Remorseful,Guilty,Sad,Berouwvol,Schuldig,Verdrietig,Original
Repelled,Repelled,Disgusted,Afgestoten,Afgestoten,Walgend,Original
Resentful,Mad,Angry,Verbitterd,Boos,Boos,Original
Respected,Accepted,Happy,Gerespecteerd,Geaccepteerd,Blij,Original
Revolted,Revolted,Disgusted,Weerzinwekkend,Weerzinwekkend,Walgend,Original
Ridiculed,Mad,Angry,Bespot,Boos,Boos,Original
Rushed,Stressed,Fearful,Gehaast,Gestrest,Angstig,Original
Scared,Depressed,Sad,Bang,Depressief,Verdrietig,Original
Sensitive,Trusting,Happy,Gevoelig,Vertrouwend,Blij,Original
Shocked,Startled,Bad,Geshockeerd,Geschrokken,Slecht,Original
Skeptical,Critical,Angry,Sceptisch,Kritisch,Boos,Original
Sleepy,Surprised,Bad,Slaperig,Verrast,Slecht,Original
Successful,Proud,Happy,Succesvol,Trots,Blij,Original
Threatened,Regretful,Sad,Bedreigd,Spijtig,Verdrietig,Original
Tranquil,Peaceful,Happy,Rustig,Vredig,Blij,Original
Unfocused,Surprised,Bad,Ongeconcentreerd,Verrast,Slecht,Original
Valued,Accepted,Happy,Gewaardeerd,Geaccepteerd,Blij,Original
Victimized,Vulnerable,Sad,Slachtoffer gemaakt,Kwetsbaar,Verdrietig,Original
Violated,Aggressive,Angry,Geschonden,Agressief,Boos,Original
Vulnerable,Vulnerable,Sad,Kwetsbaar,Kwetsbaar,Verdrietig,Original
Weak,Empty,Sad,Zwak,Leeg,Verdrietig,Original
Withdrawn,Distant,Angry,Teruggetrokken,Afstandelijk,Boos,Original
Worried,Anxious,Fearful,Bezorgd,Angstig,Angstig,Original
Worthless,Weak,Fearful,Waardeloos,Zwak,Angstig,Original
3,2,1,3,2,1,Source
